n,avgIfdsBrightnessValue,make,model,modelName,makeName
24#2710,2.84375,24,2710,FinePixA202,FUJIFILM
19#1343,2.87109375,19,1343,MB525,Motorola
24#2782,2.889230769,24,2782,FinePixA400,FUJIFILM
7#736,2.934475524,7,736,DSLR-A300,Sony
24#3821,2.935,24,3821,FinePixJX200JX210,FUJIFILM
24#2971,2.943461538,24,2971,FinePixA805,FUJIFILM
5#4090,2.97,5,4090,SHW-M110S,SAMSUNG
73#2650,2.996052632,73,2650,CaplioR4,RICOH
5#4311,3,5,4311,GT-S7230E,SAMSUNG
24#441,3.015943396,24,441,X-T1,FUJIFILM
151#1734,3.036225577,151,1734,HTC6525LV,HT
5#1576,3.045555556,5,1576,SC-02B,SAMSUNG
19#3945,3.062988281,19,3945,MB6125cfc0001ffd900000a3ab18,Motorola
7#339,3.067548387,7,339,SLT-A55V,Sony
5#2483,3.071328125,5,2483,GT-S8530,SAMSUNG
38#1560,3.075,38,1560,DiMAGEG500,MinoltaCo.Ltd.
39#2741,3.076171875,39,2741,HPPhotoSmartR507(V01.00),Hewlett-Packard
5#2284,3.076965828,5,2284,SPH-L720,SAMSUNG
5#3777,3.081666667,5,3777,SGH-I997,SAMSUNG
73#1717,3.1025,73,1717,GRDigital,RICOH
5#3940,3.118571429,5,3940,SGH-I717,SAMSUNG
7#472,3.138113655,7,472,DSC-QX100,Sony
5#1761,3.143140496,5,1761,SM-G800F,SAMSUNG
7#1699,3.148501855,7,1699,NEX-5R,Sony
5#2210,3.175833333,5,2210,SGH-I727R,SAMSUNG
15#4058,3.1827714,15,4058,HTCONE,HTC
5#671,3.18663919,5,671,SCH-I535,SAMSUNG
7#2738,3.2,7,2738,CLIE,Sony
24#2760,3.206363636,24,2760,FinePixZ5fd,FUJIFILM
5#1979,3.207288136,5,1979,SPH-M8400,SAMSUNG
24#892,3.225735294,24,892,FinePixZ2,FUJIFILM
5#3495,3.25109375,5,3495,SGH-I897,SAMSUNG
24#3642,3.26,24,3642,FinePixJV150,FUJIFILM
39#1480,3.2734375,39,1480,HPPhotoSmartR725(V01.00),Hewlett-Packard
5#4102,3.28337546,5,4102,SGH-M919,SAMSUNG
7#915,3.294108527,7,915,DSLR-A700,Sony
5#26,3.312654155,5,26,GT-I9500,SAMSUNG
19#3932,3.31640625,19,3932,MilestoneX,Motorola
7#417,3.3296875,7,417,ILCE-5000,Sony
154#3921,3.332238806,154,3921,SIGMADP2Merrill,SIGMA
7#338,3.33610687,7,338,DSLR-A100,Sony
24#4046,3.34,24,4046,FinePixAX550,FUJIFILM
19#3885,3.349609375,19,3885,MB525047c0001ffd800000a3aac9,Motorola
24#2253,3.350980392,24,2253,FinePixM603,FUJIFILM
39#2307,3.363715278,39,2307,HPPhotoSmartC945(V01.54),Hewlett-Packard
7#409,3.366134454,7,409,DSLR-A500,Sony
24#2956,3.366136364,24,2956,FinePixS9100,FUJIFILM
15#1736,3.366152956,15,1736,HTC6525LVW,HTC
7#2074,3.383731343,7,2074,SLT-A33,Sony
24#3822,3.385,24,3822,FinePixJ40,FUJIFILM
178#2912,3.4,178,2912,Vivicam3780s,VivitarCorporation
4#2590,3.418100858,4,2590,SV-AS10,Panasonic
24#1755,3.424933333,24,1755,FinePixS2Pro,FUJIFILM
19#3693,3.43359375,19,3693,DROID26eea0001fff80000015d67,Motorola
41#1287,3.433839286,41,1287,DYNAX5D,KONICAMINOLTA
24#682,3.43955956,24,682,X-E1,FUJIFILM
24#3783,3.46,24,3783,FinePixAV200,FUJIFILM
5#701,3.463076923,5,701,SM-N910C,SAMSUNG
7#2276,3.472990654,7,2276,SLT-A35,Sony
15#1286,3.483265255,15,1286,HTCOne801e,HTC
15#1325,3.497231912,15,1325,HTCOne_M8,HTC
24#3663,3.505,24,3663,FinePixAV100,FUJIFILM
7#2243,3.508541667,7,2243,DSLR-A390,Sony
154#1751,3.515621662,154,1751,SIGMAdp2Quattro,SIGMA
19#4261,3.5234375,19,4261,MotoroiX123c0002ffd80000015f,Motorola
19#667,3.528397932,19,667,Droid,Motorola
110#2812,3.533333333,110,2812,DC-M42,Gateway
24#2732,3.544166667,24,2732,FinePixS20Pro,FUJIFILM
7#738,3.550925926,7,738,DSLR-A900,Sony
24#2614,3.551666667,24,2614,FinePix30i,FUJIFILM
24#1483,3.552112676,24,1483,FinePixF460,FUJIFILM
51#1191,3.563636364,51,1191,DS5MP,DigitalCamera
95#2404,3.575,95,2404,DCC500,BenQ
27#2360,3.587574217,27,2360,272,Hipstamatic
24#2642,3.591688312,24,2642,FinePixE510,FUJIFILM
24#2665,3.593076923,24,2665,FinePixF401,FUJIFILM
7#683,3.5975,7,683,DSLR-A230,Sony
239#2907,3.6,239,2907,AirisPhotostar3702,AirisPhotostar3702
73#3551,3.6,73,3551,CX3,RICOH
7#1106,3.614821429,7,1106,DSLR-A350,Sony
24#1281,3.619961977,24,1281,FinePixF31fd,FUJIFILM
24#3158,3.628571429,24,3158,FinePixF650,FUJIFILM
3#176,3.648403159,3,176,iPhone3GS,apple
5#3535,3.655,5,3535,GT-S8500L,SAMSUNG
5#1973,3.659910402,5,1973,SHV-E250K,SAMSUNG
7#958,3.66078532,7,958,DSC-WX9,Sony
15#36,3.663038558,15,36,HTCOne,HTC
50#414,3.663414634,50,414,DiMAGEA2,KonicaMinoltaCameraInc.
73#3131,3.665909091,73,3131,CaplioR3,RICOH
7#477,3.685829741,7,477,DSC-WX10,Sony
5#1578,3.69,5,1578,GT-I9100T,SAMSUNG
24#1119,3.693889845,24,1119,FinePixF30,FUJIFILM
41#3028,3.695517241,41,3028,ALPHA-7DIGITAL,KONICAMINOLTA
5#2140,3.711936773,5,2140,SGH-I337M,SAMSUNG
73#1496,3.715873016,73,1496,GRDIGITAL3,RICOH
24#1629,3.72,24,1629,FinePixS4000,FUJIFILM
5#1584,3.724484175,5,1584,SC-06D,SAMSUNG
24#2717,3.726304348,24,2717,FinePixS3Pro,FUJIFILM
7#737,3.74637931,7,737,DSLR-A330,Sony
5#273,3.769504586,5,273,SPH-L710,SAMSUNG
19#3659,3.782986111,19,3659,DROID2GLOBAL36900001ffd8000,Motorola
24#2297,3.78487395,24,2297,FinePixS6000fd,FUJIFILM
24#3899,3.785,24,3899,FinePixJX300,FUJIFILM
27#1587,3.795915845,27,1587,231,Hipstamatic
5#1929,3.804817708,5,1929,SCH-I939,SAMSUNG
24#375,3.822291667,24,375,FinePixF480,FUJIFILM
19#3500,3.82421875,19,3500,DROIDX2d700000fff00000015a6e,Motorola
27#498,3.827628111,27,498,226,Hipstamatic
5#4016,3.828125,5,4016,SGH-T999V,SAMSUNG
51#3166,3.85,51,3166,DC-5000DigitalCamera,DigitalCamera
24#262,3.856835443,24,262,FinePixF11,FUJIFILM
5#3987,3.857584635,5,3987,SPH-L900,SAMSUNG
7#319,3.858396226,7,319,DSLR-A550,Sony
15#1199,3.869286651,15,1199,831C,HTC
137#1520,3.878947368,137,1520,KonicaDigitalCameraKD-410Z,Konica
24#947,3.879054054,24,947,FinePixS8000fd,FUJIFILM
41#2716,3.880153846,41,2716,MAXXUM5D,KONICAMINOLTA
24#918,3.882741573,24,918,FinePixE550,FUJIFILM
19#1171,3.913541667,19,1171,DROIDX,Motorola
41#581,3.914851485,41,581,DiMAGEZ3,KONICAMINOLTA
24#990,3.932913386,24,990,FinePixA900,FUJIFILM
24#1198,3.9364,24,1198,FinePixS3100,FUJIFILM
73#2996,3.939534884,73,2996,CaplioR5,RICOH
24#186,3.94439433,24,186,FinePixS5500,FUJIFILM
5#135,3.951461538,5,135,SAMSUNG-SGH-I777,SAMSUNG
24#1817,3.975,24,1817,FinePixZ30,FUJIFILM
24#2587,3.976666667,24,2587,FinePix4700Z,FUJIFILM
73#2116,3.996341463,73,2116,CaplioG4,RICOH
7#1298,3.998223586,7,1298,DSC-WX7,Sony
21#390,4,21,390,SP-2000,FUJIPHOTOFILMCO.LTD.
21#697,4,21,697,SLP1000SE,FUJIPHOTOFILMCO.LTD.
5#4258,4,5,4258,GT-S5560,SAMSUNG
5#311,4.003095238,5,311,GT-S8500,SAMSUNG
24#836,4.008148148,24,836,FinePixF402,FUJIFILM
7#1670,4.013397854,7,1670,DSC-TX100V,Sony
27#1588,4.019748385,27,1588,251,Hipstamatic
73#2756,4.025,73,2756,CaplioRR30,RICOH
124#1396,4.026875,124,1396,WHATISIT,WHOAMI
73#1549,4.038095238,73,1549,RICOHR10,RICOH
24#2389,4.042380952,24,2389,FinePixJZ300,FUJIFILM
24#2809,4.047142857,24,2809,FinePixA205S,FUJIFILM
24#278,4.048066281,24,278,FinePixS602ZOOM,FUJIFILM
24#1796,4.062521739,24,1796,FinePixE500,FUJIFILM
3#13,4.084820814,3,13,iPhone6,apple
24#1534,4.092372881,24,1534,FinePixS2000HD,FUJIFILM
24#1282,4.093905579,24,1282,FinePixF50fd,FUJIFILM
5#216,4.107550778,5,216,GT-N7100,SAMSUNG
102#2069,4.110842105,102,2069,MI3,Xiaomi
5#4043,4.12,5,4043,SPH-D710VMUB,SAMSUNG
5#2267,4.166688012,5,2267,GT-I9305T,SAMSUNG
24#2395,4.175,24,2395,FinePixF72EXR,FUJIFILM
15#1178,4.176947563,15,1178,HTC_PN071,HTC
39#3078,4.1796875,39,3078,HPPhotoSmartC945(V01.46),Hewlett-Packard
24#3628,4.18,24,3628,FinePixAX200,FUJIFILM
5#740,4.182676056,5,740,SGH-T989,SAMSUNG
24#2222,4.184285714,24,2222,FinePixJV200,FUJIFILM
24#512,4.191111111,24,512,FinePixHS10HS11,FUJIFILM
5#7,4.193918919,5,7,GT-I9000,SAMSUNG
24#2394,4.219722222,24,2394,FinePixF500EXR,FUJIFILM
7#1471,4.230812398,7,1471,SLT-A57,Sony
24#2060,4.232193548,24,2060,FinePixS1800,FUJIFILM
24#2461,4.239726027,24,2461,X-M1,FUJIFILM
24#996,4.24125,24,996,FinePixS5000,FUJIFILM
73#2118,4.247916667,73,2118,GXRP10,RICOH
24#2771,4.255531915,24,2771,FinePixF610,FUJIFILM
5#1731,4.256,5,1731,SM-G900T,SAMSUNG
7#228,4.263665418,7,228,DSC-RX100,Sony
73#1716,4.284259259,73,1716,CaplioGX100,RICOH
24#1910,4.290335489,24,1910,FinePixF10,FUJIFILM
24#825,4.293859649,24,825,FinePixZ100fd,FUJIFILM
5#603,4.298761792,5,603,GT-I9305,SAMSUNG
24#3754,4.305,24,3754,FinePixS2850HD,FUJIFILM
5#270,4.33033165,5,270,GT-I9505,SAMSUNG
18#3619,4.333333333,18,3619,KODAKEASYSHAREC183Digital,EASTMANKODAKCOMPANY
39#2344,4.342573529,39,2344,hpphotosmart733,Hewlett-Packard
24#4072,4.342898551,24,4072,FinePixF600EXR,FUJIFILM
15#1928,4.353895313,15,1928,HTC809d,HTC
24#3400,4.367021277,24,3400,FinePixS602,FUJIFILM
73#2797,4.369047619,73,2797,CaplioGX8,RICOH
24#1945,4.369548023,24,1945,FinePix4900ZOOM,FUJIFILM
27#502,4.373425596,27,502,260,Hipstamatic
5#25,4.37455615,5,25,GT-I9300,SAMSUNG
7#1393,4.379827029,7,1393,DSC-QX10,Sony
24#1484,4.397706422,24,1484,FinePixJ30J32J38,FUJIFILM
19#3707,4.41015625,19,3707,DROIDX00260000fff80000015a93,Motorola
39#1825,4.412031646,39,1825,PhotosmartM425,Hewlett-Packard
97#1806,4.418181818,97,1806,Camera,CAMERA
3#15,4.424368758,3,15,iPhone4,apple
7#1491,4.433647539,7,1491,SLT-A37,Sony
39#2962,4.4453125,39,2962,HPPhotoSmartC945(V01.47),Hewlett-Packard
24#1852,4.4455,24,1852,FinePix4800ZOOM,FUJIFILM
39#2941,4.445714286,39,2941,HPPhotosmartM437,Hewlett-Packard
24#4197,4.45,24,4197,FinePix700,FUJIFILM
73#1548,4.471212121,73,1548,GRDIGITAL2,RICOH
27#2358,4.485238832,27,2358,270,Hipstamatic
24#1285,4.490178571,24,1285,FinePixZ20fd,FUJIFILM
24#550,4.493333333,24,550,FinePixS5700S700,FUJIFILM
39#1454,4.493529412,39,1454,HPPhotosmartM537,Hewlett-Packard
38#450,4.493650794,38,450,DiMAGE7,MinoltaCo.Ltd.
24#2381,4.495608974,24,2381,FinePixF200EXR,FUJIFILM
24#3009,4.5,24,3009,MX-600ZOOM,FUJIFILM
61#622,4.5,61,622,NexusS,Google
38#2197,4.505633803,38,2197,DiMAGE7Hi,MinoltaCo.Ltd.
3#460,4.536836551,3,460,iPadmini,apple
5#981,4.540039063,5,981,SGH-I317M,SAMSUNG
24#2343,4.541,24,2343,FinePix4700ZOOM,FUJIFILM
50#1494,4.548863636,50,1494,DiMAGEZ2,KonicaMinoltaCameraInc.
7#1461,4.561598846,7,1461,DSC-RX1,Sony
5#1974,4.562325581,5,1974,SHV-E300K,SAMSUNG
96#1025,4.564556962,96,1025,KonicaDigitalCameraKD-400Z,KonicaCorporation
3#32,4.57316183,3,32,iPhone6Plus,apple
38#1432,4.576785714,38,1432,DiMAGEX20,MinoltaCo.Ltd.
24#1590,4.57699115,24,1590,FinePixS5800S800,FUJIFILM
5#3922,4.580543155,5,3922,SGH-I747M,SAMSUNG
24#2856,4.58125,24,2856,FinePixA200,FUJIFILM
7#1664,4.583376736,7,1664,ILCE-3000,Sony
7#444,4.589233862,7,444,DSC-TX66,Sony
24#2282,4.597793427,24,2282,FinePixF20,FUJIFILM
5#1604,4.607603843,5,1604,SAMSUNG-SGH-I317,SAMSUNG
7#684,4.60932583,7,684,SLT-A58,Sony
24#861,4.610588235,24,861,FinePixA203,FUJIFILM
5#377,4.611034483,5,377,SGH-I727,SAMSUNG
24#2966,4.644,24,2966,FinePixF45fd,FUJIFILM
24#2364,4.649784173,24,2364,X-E2,FUJIFILM
5#1969,4.64983871,5,1969,EK-KC120S,SAMSUNG
5#2502,4.667176943,5,2502,SC-02E,SAMSUNG
7#2275,4.66722405,7,2275,DSC-HX7V,Sony
24#621,4.670173913,24,621,FinePixS5Pro,FUJIFILM
24#1284,4.677609271,24,1284,FinePixZ1,FUJIFILM
39#1079,4.689777359,39,1079,HPPhotoSmartR707(V01.00)+,Hewlett-Packard
24#549,4.691666667,24,549,FinePixS2000HDS2100HD,FUJIFILM
38#2589,4.70625,38,2589,DiMAGEF200,MinoltaCo.Ltd.
38#326,4.721538462,38,326,DiMAGE7i,MinoltaCo.Ltd.
7#1886,4.721829268,7,1886,DSLR-A380,Sony
5#887,4.728580786,5,887,GT-N7000,SAMSUNG
24#3752,4.73,24,3752,FinePixAX300,FUJIFILM
7#90,4.733808734,7,90,DSC-WX50,Sony
7#1045,4.742251207,7,1045,NEX-F3,Sony
24#3837,4.743333333,24,3837,FinePixF300EXR,FUJIFILM
5#4195,4.758,5,4195,SCH-R760,SAMSUNG
5#2044,4.76002849,5,2044,SM-N900,SAMSUNG
73#1535,4.770909091,73,1535,CaplioR7,RICOH
7#212,4.771018839,7,212,NEX-5N,Sony
24#2339,4.778947368,24,2339,X10,FUJIFILM
24#396,4.781081081,24,396,FinePixS100FS,FUJIFILM
24#2591,4.787901235,24,2591,FinePixS5100,FUJIFILM
24#2944,4.794545455,24,2944,FinePixA920,FUJIFILM
24#2765,4.796666667,24,2765,FinePixA204,FUJIFILM
24#4157,4.8,24,4157,FinePixZ1000EXR,FUJIFILM
73#3668,4.8,73,3668,GXRA12,RICOH
24#1280,4.805517241,24,1280,FinePixA303,FUJIFILM
39#2998,4.872727273,39,2998,HPPhotosmartR740,Hewlett-Packard
24#3047,4.877777778,24,3047,MX-1200,FUJIFILM
7#618,4.891194282,7,618,DSC-RX100M2,Sony
41#1142,4.89137931,41,1142,DiMAGEX50,KONICAMINOLTA
154#1750,4.896,154,1750,SIGMADP1Merrill,SIGMA
113#1225,4.897115385,113,1225,DiMAGEG600,KonicaMinoltaPhotoImaging
24#2885,4.906896552,24,2885,FinePixF410,FUJIFILM
5#221,4.915173077,5,221,SM-N9005,SAMSUNG
39#2200,4.916381836,39,2200,HPPhotoSmartC945(V01.53),Hewlett-Packard
24#2834,4.918461538,24,2834,FinePixF440,FUJIFILM
24#474,4.919814189,24,474,FinePixF100fd,FUJIFILM
5#3660,4.92,5,3660,SGH-i896,SAMSUNG
24#2894,4.942857143,24,2894,FinePix1400Zoom,FUJIFILM
62#2858,4.95,62,2858,digiluxzoom,LEICA
24#2729,4.9675,24,2729,FinePixF420,FUJIFILM
7#1188,4.967912371,7,1188,NEX-6,Sony
15#777,4.968275,15,777,HTCDesireEYE,HTC
19#2148,4.974878368,19,2148,MB52573ac0022ffdc00000163af9,Motorola
7#676,4.975710507,7,676,DSC-WX150,Sony
73#2135,4.983050847,73,2135,CaplioG3modelM,RICOH
5#317,4.985966667,5,317,GT-I9100,SAMSUNG
24#2484,4.987522523,24,2484,FinePixHS20EXR,FUJIFILM
24#2645,4.99,24,2645,FinePixA101,FUJIFILM
15#4111,4.992897045,15,4111,HTC802d,HTC
41#2697,4.997674419,41,2697,DiMAGEZ5,KONICAMINOLTA
24#610,5,24,610,FinePixS1500,FUJIFILM
24#823,5,24,823,FinePixS1000fd,FUJIFILM
24#2973,5,24,2973,FinePixA370,FUJIFILM
24#3184,5,24,3184,A850,FUJIFILM
24#3187,5,24,3187,A860,FUJIFILM
24#3305,5,24,3305,FinePixJ210,FUJIFILM
24#3317,5,24,3317,FinePixJ150W,FUJIFILM
24#3391,5,24,3391,FinePixJ110W,FUJIFILM
24#3573,5,24,3573,FinePixJ120,FUJIFILM
153#3858,5,153,3858,E1255W,GeneralImagingCo.
51#447,5.011428571,51,447,ND-5040DigitalCamera,DigitalCamera
24#3647,5.017777778,24,3647,FinePixREAL3DW3,FUJIFILM
7#742,5.017818406,7,742,DSC-HX20V,Sony
24#2711,5.021764706,24,2711,FinePix40i,FUJIFILM
24#837,5.025510204,24,837,FinePixZ10fd,FUJIFILM
24#1772,5.028915663,24,1772,FinePixAV150,FUJIFILM
38#265,5.029032258,38,265,DiMAGES414,MinoltaCo.Ltd.
41#2582,5.02952381,41,2582,MAXXUM7D,KONICAMINOLTA
24#4026,5.03,24,4026,FinePixT400,FUJIFILM
24#4132,5.03,24,4132,FinePixS2940/Walmart,FUJIFILM
5#673,5.037185185,5,673,SM-G900V,SAMSUNG
24#2916,5.04,24,2916,FinePixA201,FUJIFILM
24#2963,5.051020408,24,2963,FinePixA510,FUJIFILM
5#541,5.053241107,5,541,SM-G900F,SAMSUNG
41#1918,5.060864198,41,1918,DYNAX7D,KONICAMINOLTA
5#744,5.075,5,744,GT-I8700,SAMSUNG
24#3504,5.076875,24,3504,FinePixAX280,FUJIFILM
19#3981,5.083864796,19,3981,MB612,Motorola
5#1798,5.08601447,5,1798,GT-N7105,SAMSUNG
5#703,5.089342806,5,703,EK-GC100,SAMSUNG
5#388,5.09372093,5,388,SPH-D710,SAMSUNG
24#2727,5.096142857,24,2727,FinePixA600,FUJIFILM
24#2440,5.112439024,24,2440,FinePixZ80,FUJIFILM
24#970,5.1275,24,970,FinePixS7000,FUJIFILM
24#2768,5.136842105,24,2768,FinePix6900ZOOM,FUJIFILM
39#2352,5.155913978,39,2352,HPPhotosmartE317,Hewlett-Packard
24#1626,5.163656716,24,1626,FinePixS6500fd,FUJIFILM
24#2640,5.176875,24,2640,FinePix3800,FUJIFILM
5#3672,5.184432359,5,3672,SCH-I510,SAMSUNG
24#2174,5.185393258,24,2174,FinePixS8100fd,FUJIFILM
24#129,5.195555556,24,129,FinePixF470,FUJIFILM
5#2091,5.202222222,5,2091,GT-I9001,SAMSUNG
27#1091,5.206929719,27,1091,261,Hipstamatic
5#1842,5.217853001,5,1842,GT-i8910,SAMSUNG
38#792,5.221052632,38,792,DiMAGEXt,MinoltaCo.Ltd.
3#3617,5.23567222,3,3617,iPad2,apple
5#2261,5.245758512,5,2261,SC-04E,SAMSUNG
7#1544,5.250852273,7,1544,DSC-TX30,Sony
24#3645,5.255,24,3645,FinePixAX245w,FUJIFILM
7#3490,5.258166667,7,3490,DSLR-A290,Sony
73#2651,5.261428571,73,2651,CaplioGX,RICOH
