n,avgIfdsBrightnessValue,make,model,modelName,makeName
19#3632,5.263020833,19,3632,DROIDX60420001ffd800000a3a95,Motorola
5#672,5.268836806,5,672,SCH-I605,SAMSUNG
5#2094,5.27,5,2094,SGH-I717D,SAMSUNG
39#1080,5.279187694,39,1080,HPPhotoSmartR707(V01.00),Hewlett-Packard
73#1737,5.288764045,73,1737,GRDIGITAL4,RICOH
24#1908,5.296530612,24,1908,FinePixA340,FUJIFILM
36#305,5.3,36,305,GR,PENTAXRICOHIMAGING
39#3041,5.3022,39,3041,HPPhotosmartM540,Hewlett-Packard
24#2796,5.314347826,24,2796,FinePixS9000,FUJIFILM
24#1235,5.320297872,24,1235,FinePixS1730,FUJIFILM
39#1691,5.321226729,39,1691,HPPhotoSmartR607(V01.00),Hewlett-Packard
7#490,5.335761895,7,490,DSC-HX50V,Sony
3#4,5.33592153,3,4,iPhone5,apple
7#1517,5.336652132,7,1517,DSC-HX200V,Sony
7#306,5.340355985,7,306,ILCE-6000,Sony
39#2177,5.354545455,39,2177,HPPhotosmartE327,Hewlett-Packard
73#2122,5.357142857,73,2122,CaplioG4wide,RICOH
24#2937,5.36037037,24,2937,FinePixA800,FUJIFILM
7#66,5.362442242,7,66,ILCE-7,Sony
50#1056,5.371666667,50,1056,DiMAGEXg,KonicaMinoltaCameraInc.
51#2666,5.376923077,51,2666,DigitalCamera,DigitalCamera
38#1039,5.380898876,38,1039,DiMAGEZ1,MinoltaCo.Ltd.
7#229,5.381894003,7,229,NEX-3N,Sony
3#34,5.386185494,3,34,iPhone5s,apple
7#432,5.390893992,7,432,NEX-7,Sony
3#31,5.39181586,3,31,iPhone4S,apple
24#1719,5.395112847,24,1719,FinePixS304,FUJIFILM
3#1082,5.395366007,3,1082,iPodtouch,apple
24#1564,5.402792793,24,1564,FinePixS2950,FUJIFILM
24#2713,5.405102041,24,2713,FinePixS5200,FUJIFILM
24#1611,5.416666667,24,1611,FinePixA345,FUJIFILM
5#980,5.41875,5,980,GT-I9100M,SAMSUNG
50#478,5.419178082,50,478,DiMAGEG400,KonicaMinoltaCameraInc.
24#3788,5.438333333,24,3788,FinePixS3200,FUJIFILM
73#2661,5.44,73,2661,CaplioRX,RICOH
73#1095,5.450393701,73,1095,RICOHGX200,RICOH
24#1197,5.462914286,24,1197,FinePixS3000,FUJIFILM
24#4189,5.47,24,4189,FinePixAX250,FUJIFILM
7#1529,5.473256775,7,1529,DSC-HX10V,Sony
19#3823,5.48046875,19,3823,MB52501580002ffdc00000167f93,Motorola
7#86,5.482118443,7,86,SLT-A77V,Sony
24#1294,5.502592593,24,1294,FinePixJ50,FUJIFILM
24#2142,5.508039216,24,2142,FinePixJX370,FUJIFILM
24#1143,5.508125,24,1143,FinePixJV160,FUJIFILM
24#989,5.508285714,24,989,FinePixA210,FUJIFILM
24#4160,5.52,24,4160,FinePixHS50EXR,FUJIFILM
24#2817,5.522758621,24,2817,FinePixV10,FUJIFILM
5#256,5.527307692,5,256,SM-N900V,SAMSUNG
15#1805,5.534072243,15,1805,HTCOnemini,HTC
7#2268,5.534310345,7,2268,DSLR-A850,Sony
154#3814,5.536956522,154,3814,SIGMASD1Merrill,SIGMA
19#1803,5.544471154,19,1803,A853,Motorola
27#500,5.545601597,27,500,236,Hipstamatic
24#2466,5.551363636,24,2466,FinePixS4200,FUJIFILM
5#134,5.556069712,5,134,SAMSUNG-SGH-I337,SAMSUNG
7#510,5.564245401,7,510,DSC-HX50,Sony
3#598,5.565674067,3,598,iPadAir,apple
18#2064,5.571428571,18,2064,KODAKEASYSHAREC143Digital,EASTMANKODAKCOMPANY
24#2791,5.572,24,2791,FinePix2300,FUJIFILM
7#786,5.576169727,7,786,DSC-HX9V,Sony
3#63,5.578866052,3,63,iPad,apple
41#2162,5.601282051,41,2162,DiMAGEZ10,KONICAMINOLTA
39#2604,5.6015625,39,2604,HPPhotoSmartR717(V01.00)+,Hewlett-Packard
24#1863,5.607571429,24,1863,FinePixS8200,FUJIFILM
24#2459,5.614038462,24,2459,FinePixS2980,FUJIFILM
39#1428,5.618603888,39,1428,HPPhotoSmartR707(V01.00)d,Hewlett-Packard
24#2786,5.6225,24,2786,FinePixA700,FUJIFILM
5#77,5.624112216,5,77,SCH-I545,SAMSUNG
24#2468,5.634027778,24,2468,FinePix2600Zoom,FUJIFILM
19#3578,5.642578125,19,3578,DROIDX02a20001fff80000015d7d,Motorola
24#1785,5.645132743,24,1785,FinePixS4400,FUJIFILM
24#2702,5.647894737,24,2702,FinePixF450,FUJIFILM
73#2214,5.652777778,73,2214,CaplioR2,RICOH
41#1328,5.659210526,41,1328,DiMAGEZ6,KONICAMINOLTA
24#745,5.675,24,745,FinePixS6800,FUJIFILM
39#3689,5.7109375,39,3689,HPPhotosmartM23(V01.00),Hewlett-Packard
38#2616,5.725,38,2616,DiMAGEA1,MinoltaCo.Ltd.
7#1216,5.730811474,7,1216,SLT-A65V,Sony
7#750,5.731139082,7,750,DSC-WX100,Sony
24#2644,5.735777778,24,2644,FinePix2800ZOOM,FUJIFILM
3#87,5.743281484,3,87,iPhone5c,apple
24#3909,5.75,24,3909,FinePixS2940WM,FUJIFILM
5#511,5.755695067,5,511,SM-C101,SAMSUNG
24#3851,5.76,24,3851,FinePixAX350,FUJIFILM
178#2121,5.763636364,178,2121,V3935DigitalCamera,VivitarCorporation
24#3612,5.7775,24,3612,FinePixS2800HD,FUJIFILM
37#258,5.793584333,37,258,Cymera,SKcommunications
39#2828,5.803013393,39,2828,HPPhotoSmartC945(V01.60),Hewlett-Packard
24#2452,5.817590909,24,2452,X20,FUJIFILM
41#1696,5.833333333,41,1696,DiMAGEA200,KONICAMINOLTA
24#919,5.873111111,24,919,FinePixS9600,FUJIFILM
5#1018,5.9,5,1018,GT-P1000,SAMSUNG
7#2010,5.900603693,7,2010,SLT-A99V,Sony
7#2332,5.905078125,7,2332,DSC-WX30,Sony
24#874,5.929863014,24,874,FinePixA330,FUJIFILM
24#2143,5.932142857,24,2143,FinePixJX400,FUJIFILM
5#2019,5.934851395,5,2019,GT-M8800,SAMSUNG
39#1567,5.935709635,39,1567,HPPhotoSmartR927(V01.00)+,Hewlett-Packard
24#1160,5.946321244,24,1160,FinePixF40fd,FUJIFILM
24#1460,5.949375,24,1460,FinePixT300,FUJIFILM
19#3711,5.953125,19,3711,DROID2GLOBAL3fa60001ffd8000,Motorola
27#2359,5.956297752,27,2359,271,Hipstamatic
24#3920,5.96,24,3920,FinePixF550EXR,FUJIFILM
24#1038,5.966666667,24,1038,FinePixS1700,FUJIFILM
24#2442,5.995267176,24,2442,FinePixS4500,FUJIFILM
39#2054,5.998029891,39,2054,HPPhotoSmartR607(V01.00)+,Hewlett-Packard
24#1005,6,24,1005,FinePixA350,FUJIFILM
202#3033,6,202,3033,DS6639,OregonScientific
5#3603,6,5,3603,SGH-T849,SAMSUNG
24#991,6.0032,24,991,FinePixS5600,FUJIFILM
24#2065,6.016290323,24,2065,FinePixS1600,FUJIFILM
24#3429,6.018556701,24,3429,FinePixS200EXR,FUJIFILM
39#3051,6.0224,39,3051,HPPhotosmartE330,Hewlett-Packard
24#3706,6.028888889,24,3706,FinePixS2750HD,FUJIFILM
39#1521,6.029641544,39,1521,HPPhotoSmartC945(V01.67),Hewlett-Packard
24#2160,6.031301775,24,2160,X-S1,FUJIFILM
5#1492,6.031481481,5,1492,GT-I9100P,SAMSUNG
19#3878,6.033408717,19,3878,DROID231fc0001fff80000015d67,Motorola
24#2723,6.038659794,24,2723,FinePixA500,FUJIFILM
24#1131,6.040191571,24,1131,FinePixF700,FUJIFILM
24#2746,6.044098361,24,2746,FinePixA610,FUJIFILM
39#1152,6.044767681,39,1152,HPPhotoSmartR927(V01.00),Hewlett-Packard
39#283,6.049640625,39,283,HPPhotosmartM630,Hewlett-Packard
250#1270,6.05,250,1270,DSC,DSC_Maker
5#2393,6.060972045,5,2393,SAMSUNG-SGH-I747,SAMSUNG
27#501,6.067195282,27,501,256,Hipstamatic
27#1589,6.071413194,27,1589,252,Hipstamatic
15#2086,6.0728064,15,2086,HTC0PFH11,HTC
24#922,6.076823529,24,922,FinePixS9500,FUJIFILM
27#1092,6.078910246,27,1092,262,Hipstamatic
73#3316,6.085714286,73,3316,CaplioR30,RICOH
39#2565,6.091470588,39,2565,HPPhotoSmartC812(V09.33),Hewlett-Packard
73#3112,6.1,73,3112,CaplioR1V,RICOH
24#3460,6.103478261,24,3460,FujifilmA220A230,FUJIFILM
39#2218,6.104765625,39,2218,HPPhotoSmartR817(V01.00),Hewlett-Packard
73#2685,6.125,73,2685,CaplioR1,RICOH
7#1651,6.129845412,7,1651,DSC-HX300,Sony
5#4006,6.135,5,4006,SGH-T989D,SAMSUNG
24#3811,6.138571429,24,3811,FinePixS2960,FUJIFILM
42#305,6.153125,42,305,GR,RICOHIMAGINGCOMPANYLTD.
62#3080,6.1635,62,3080,digilux4.3,LEICA
7#114,6.174640022,7,114,DSC-HX100V,Sony
39#3207,6.177083333,39,3207,HPPhotoSmartR818(V01.00),Hewlett-Packard
7#3919,6.19296875,7,3919,MODEL-NAME,Sony
24#3480,6.216486486,24,3480,FinePix4500,FUJIFILM
27#1242,6.217871053,27,1242,265,Hipstamatic
27#1673,6.236059434,27,1673,230,Hipstamatic
203#2437,6.238230769,203,2437,Spca533,Sunplus
7#332,6.242609069,7,332,NEX-5T,Sony
73#2463,6.244444444,73,2463,CX2,RICOH
24#2141,6.2659375,24,2141,FinePixJX250,FUJIFILM
24#1524,6.27375,24,1524,FinePixAX560,FUJIFILM
24#4010,6.279041096,24,4010,FinePixS4300,FUJIFILM
24#2636,6.285180723,24,2636,FinePixA310,FUJIFILM
24#1559,6.289333333,24,1559,FinePixF455,FUJIFILM
24#3127,6.292280702,24,3127,FinePixF601,FUJIFILM
73#3178,6.333333333,73,3178,CaplioG3modelS,RICOH
19#4292,6.33984375,19,4292,MB526,Motorola
39#2914,6.34375,39,2914,HPPhotoSmartC945(V01.39),Hewlett-Packard
38#775,6.35,38,775,DiMAGEF300,MinoltaCo.Ltd.
24#578,6.351428571,24,578,FinePix6800ZOOM,FUJIFILM
24#3292,6.354545455,24,3292,FinePix1500,FUJIFILM
24#1249,6.358730159,24,1249,FinePixZ33WP,FUJIFILM
39#2092,6.362980769,39,2092,HPPhotoSmartR717(V01.00),Hewlett-Packard
24#3977,6.383333333,24,3977,FinePixT200,FUJIFILM
5#1456,6.39375,5,1456,SM-G900H,SAMSUNG
24#2232,6.402631579,24,2232,FinePixS2500HD,FUJIFILM
24#2204,6.417241379,24,2204,FinePixSL300,FUJIFILM
24#2949,6.423333333,24,2949,FinePixA607,FUJIFILM
24#2460,6.446923077,24,2460,FinePixSL260,FUJIFILM
7#677,6.448401283,7,677,DSC-WX350,Sony
39#2201,6.454,39,2201,HPPhotosmartE427,Hewlett-Packard
7#674,6.487774493,7,674,DSC-RX100M3,Sony
7#752,6.493523023,7,752,DSC-HX30V,Sony
41#288,6.496721311,41,288,DiMAGEX60,KONICAMINOLTA
39#1479,6.501213121,39,1479,HPPhotosmartR960(V01.00),Hewlett-Packard
38#880,6.523809524,38,880,DiMAGEXi,MinoltaCo.Ltd.
24#835,6.523878788,24,835,FinePixF70EXR,FUJIFILM
24#3767,6.536,24,3767,FinePixS3400,FUJIFILM
38#355,6.556,38,355,DiMAGEF100,MinoltaCo.Ltd.
24#3061,6.568893229,24,3061,FinePixF710,FUJIFILM
41#1801,6.570588235,41,1801,DiMAGEX1,KONICAMINOLTA
5#1871,6.584472656,5,1871,SGH-T889,SAMSUNG
24#644,6.588083333,24,644,FinePixHS30EXR,FUJIFILM
5#2455,6.602954545,5,2455,EK-GC110,SAMSUNG
73#2131,6.609375,73,2131,CX1,RICOH
24#906,6.64477707,24,906,FinePix2400Zoom,FUJIFILM
24#487,6.646111111,24,487,FinePixXP50,FUJIFILM
24#4018,6.654666667,24,4018,FinePixAX500,FUJIFILM
5#2045,6.67990991,5,2045,SM-N910U,SAMSUNG
19#3607,6.6953125,19,3607,DROIDX61e40001fff80000015d9b,Motorola
24#3883,6.7,24,3883,FujifilmA160,FUJIFILM
41#2722,6.711428571,41,2722,DiMAGEZ20,KONICAMINOLTA
24#1046,6.7125,24,1046,FinePix50i,FUJIFILM
19#4262,6.71875,19,4262,MB52527e40002ffdc00000163b70,Motorola
73#1290,6.728947368,73,1290,CaplioR6,RICOH
50#2629,6.733333333,50,2629,DiMAGEX21,KonicaMinoltaCameraInc.
7#93,6.733423295,7,93,DSC-WX300,Sony
24#2670,6.760232558,24,2670,FinePixE900,FUJIFILM
39#933,6.7775,39,933,hpphotosmart735,Hewlett-Packard
156#3819,6.8,156,3819,PDR-M1,TOSHIBA
24#120,6.820555556,24,120,FinePixF770EXR,FUJIFILM
24#4103,6.83,24,4103,FinePixXP170,FUJIFILM
154#3671,6.905,154,3671,SIGMASD1,SIGMA
27#1090,6.920486179,27,1090,255,Hipstamatic
7#863,6.930853939,7,863,DSC-TX10,Sony
41#1756,6.948888889,41,1756,DiMAGEX31,KONICAMINOLTA
19#3649,6.94921875,19,3649,DROIDX2e7c0002ffd80000015f0c,Motorola
5#2273,6.965,5,2273,SM-G900FD,SAMSUNG
24#2057,6.965454545,24,2057,FinePixS3300,FUJIFILM
310#4,6.972551466,310,4,iPhone5,Lotogram
24#2674,6.9945,24,2674,FinePix1300,FUJIFILM
73#4171,7,73,4171,G700SE,RICOH
7#732,7.009825029,7,732,DSC-TX20,Sony
310#15,7.042346407,310,15,iPhone4,Lotogram
73#3450,7.05,73,3450,GXR,RICOH
24#2633,7.075,24,2633,MX-1700ZOOM,FUJIFILM
24#2909,7.098,24,2909,FinePixA120,FUJIFILM
24#1924,7.107758621,24,1924,FinePixS3500,FUJIFILM
24#2406,7.114754098,24,2406,MX-1500,FUJIFILM
27#1093,7.115584695,27,1093,267,Hipstamatic
24#3774,7.131428571,24,3774,FinePixL50,FUJIFILM
24#2677,7.164666667,24,2677,FinePixA405,FUJIFILM
18#1302,7.2,18,1302,KODAKEASYSHAREC195Digital,EASTMANKODAKCOMPANY
24#3438,7.2,24,3438,FinePixZ200fd,FUJIFILM
7#2300,7.248370296,7,2300,DSC-HX400V,Sony
7#2037,7.270511968,7,2037,DSC-TX300V,Sony
24#2888,7.277777778,24,2888,MX-2700,FUJIFILM
73#2138,7.2875,73,2138,CX5,RICOH
24#2067,7.315,24,2067,FinePixS1850,FUJIFILM
24#4211,7.32,24,4211,FinePixF660EXR,FUJIFILM
27#1207,7.366687116,27,1207,250,Hipstamatic
24#3805,7.402413793,24,3805,FinePixXP20,FUJIFILM
44#408,7.410241379,44,408,DS309,
139#1572,7.444117647,139,1572,x530,Polaroid
39#4083,7.4765625,39,4083,HPPhotoSmartC945(V01.66),Hewlett-Packard
24#3019,7.5,24,3019,FinePixA360,FUJIFILM
73#2839,7.5,73,2839,CaplioProG3,RICOH
24#4280,7.51,24,4280,FinePixJX420,FUJIFILM
24#4116,7.513333333,24,4116,FinePixS4800,FUJIFILM
19#4274,7.5234375,19,4274,DROIDX13b20021fff80000015d9e,Motorola
24#4062,7.54,24,4062,FinePixHS25EXR,FUJIFILM
24#3845,7.575,24,3845,FinePixAV10,FUJIFILM
18#1303,7.625,18,1303,KODAKEASYSHAREM531Digital,EASTMANKODAKCOMPANY
75#2847,7.65,75,2847,Vivicam3915,Vivitar
313#4060,7.664309484,313,4060,PureShotforiPhone,Jag.gr
24#4007,7.675,24,4007,FinePixJX500,FUJIFILM
24#3423,7.69,24,3423,FujifilmA235,FUJIFILM
24#4152,7.705,24,4152,FinePixJX550,FUJIFILM
39#1745,7.775620404,39,1745,HPPhotoSmartR817(V01.00)+,Hewlett-Packard
7#743,7.779313151,7,743,ILCA-77M2,Sony
19#3916,7.783203125,19,3916,MotoroiX32ae0001fff80000015a,Motorola
19#3680,7.859375,19,3680,DROID267380001ffd80000015daa,Motorola
27#499,7.863629414,27,499,235,Hipstamatic
19#3681,7.8828125,19,3681,DROIDX2cae0001ffd80000015da0,Motorola
5#4085,7.92,5,4085,SGH-S959G,SAMSUNG
24#3904,7.945,24,3904,FinePixS4080,FUJIFILM
7#4142,7.978125,7,4142,DSC-TX55,Sony
7#2244,7.98828125,7,2244,DSC-HX200,Sony
139#2757,8,139,2757,PolaroidPDC3050,Polaroid
24#3911,8.02,24,3911,FinePixJX530,FUJIFILM
39#3360,8.03125,39,3360,HPPhotoSmartC945(V01.75),Hewlett-Packard
19#4276,8.0390625,19,4276,MotoA953073c0001fff80000015e,Motorola
24#4252,8.057777778,24,4252,FinePixAV220,FUJIFILM
19#3927,8.072823661,19,3927,DROIDX351c0001fff80000015d94,Motorola
5#2356,8.09754386,5,2356,GT-I8000,SAMSUNG
39#2808,8.10546875,39,2808,HPPhotoSmartC945(V01.45),Hewlett-Packard
7#524,8.12078125,7,524,DSC-WX80,Sony
24#2955,8.148536585,24,2955,FinePixF47fd,FUJIFILM
19#3563,8.1875,19,3563,DROIDX5d920001fff80000015a9c,Motorola
24#3826,8.196666667,24,3826,FinePixXP30,FUJIFILM
24#4114,8.24,24,4114,FinePixF800EXR,FUJIFILM
7#2136,8.294205729,7,2136,DSC-HX60V,Sony
19#4205,8.3359375,19,4205,ME811,Motorola
51#2775,8.391666667,51,2775,ND-5020DigitalCamera,DigitalCamera
5#1754,8.43,5,1754,GT-S8000,SAMSUNG
27#1243,8.449267839,27,1243,266,Hipstamatic
24#4287,8.521,24,4287,FinePixZ90,FUJIFILM
39#1166,8.582682292,39,1166,HPPhotoSmartC935(V03.67),Hewlett-Packard
7#3908,8.62,7,3908,NEX-00,Sony
39#1459,8.62093099,39,1459,HPPhotoSmartC850(V05.31),Hewlett-Packard
7#2199,8.640920608,7,2199,DSC-WX200,Sony
19#1240,8.681919643,19,1240,DROIDX35800001ffd800000a3a4c,Motorola
19#4301,8.703125,19,4301,DROIDX505e0001ffd800000a3a9c,Motorola
24#3133,8.733333333,24,3133,DX-10,FUJIFILM
7#3893,8.79,7,3893,DSLR-A450,Sony
19#3570,8.802734375,19,3570,DROIDX0ccc0002ffd80000015f12,Motorola
19#3598,8.849609375,19,3598,DROID2GLOBAL044a0021ffd8000,Motorola
24#3926,8.96,24,3926,FinePixSL240,FUJIFILM
24#4202,9.02,24,4202,FinePixL30,FUJIFILM
24#2703,9.03,24,2703,FinePix4900Z,FUJIFILM
19#3657,9.04296875,19,3657,DROID2GLOBAL025e0001ffd8000,Motorola
24#4178,9.1,24,4178,FinePixZ900EXR,FUJIFILM
5#4080,9.208,5,4080,SHV-E160S,SAMSUNG
39#2450,9.378580729,39,2450,HPPhotoSmartC850(V07.27),Hewlett-Packard
39#2671,9.390625,39,2671,HPPhotoSmartC945(V01.68),Hewlett-Packard
165#95,9.448104516,165,95,iPhone,Apple+ProHDR
24#3884,9.495,24,3884,FinePixJZ510,FUJIFILM
39#3240,9.54296875,39,3240,HPPhotoSmartR507(V01.00)+,Hewlett-Packard
24#572,9.548571429,24,572,FinePix2200,FUJIFILM
19#3592,9.6796875,19,3592,DROIDX6a0e0001ffd80000015dc2,Motorola
75#2845,9.833333333,75,2845,Vivicam3815,Vivitar
5#2550,10.12109375,5,2550,GT-I9300T,SAMSUNG
24#4277,10.1525,24,4277,FinePixF80EXR,FUJIFILM
165#63,10.25279851,165,63,iPad,Apple+ProHDR
140#1585,10.42958952,140,1585,HuelessoniPhone,CuriousSatellite
7#3907,10.62,7,3907,SLT-A00,Sony
95#3260,10.8,95,3260,DCE30,BenQ
24#4294,10.8,24,4294,FinePixXP60,FUJIFILM
24#4181,10.93,24,4181,FinePixXP55/Walmart,FUJIFILM
24#3860,11.14,24,3860,FinePixHS22EXR,FUJIFILM
229#2757,13.09722222,229,2757,PolaroidPDC3050,WWL
